lSLF07#2@88"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/CocosDenshion/CocosDenshion.m330105909#330105909#0(0"0(0#0#80"/Users/malaar/Documents/Work/TapTapRevolution/libs/CocosDenshion/CocosDenshion.m2416046016#2163"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/CocosDenshion/CocosDenshion.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105929.091747
e330105929.402671
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Platforms/iOS/EAGLView.m330105929#330105929#0(0"0(0#0#83"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Platforms/iOS/EAGLView.m2416046016#2161"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105929.403162
e330105929.650991
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Platforms/iOS/ES1Renderer.m330105929#330105929#0(0"0(0#0#86"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Platforms/iOS/ES1Renderer.m2416046016#2167"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105906.526217
e330105906.845345
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/FontLabel/FontLabel.m330105906#330105906#0(0"0(0#0#72"/Users/malaar/Documents/Work/TapTapRevolution/libs/FontLabel/FontLabel.m2416046016#2151"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/FontLabel/FontLabel.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105906.845438
e330105907.240865
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/FontLabel/FontLabelStringDrawing.m330105906#330105907#0(0"0(0#0#85"/Users/malaar/Documents/Work/TapTapRevolution/libs/FontLabel/FontLabelStringDrawing.m2416046016#2177"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105907.240954
e330105907.489025
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/FontLabel/FontManager.m330105907#330105907#0(0"0(0#0#74"/Users/malaar/Documents/Work/TapTapRevolution/libs/FontLabel/FontManager.m2416046016#2155"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/FontLabel/FontManager.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105929.768914
e330105929.837531
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Platforms/Mac/MacGLView.m330105929#330105929#0(0"0(0#0#84"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Platforms/Mac/MacGLView.m2416046016#2163"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105931.782320
e330105931.932747
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
